Oxygen Ka1	Sulfur Ka1	Zinc La1_2	Cadmium La1	Tellurium La1	Indium La1	Tin La1	m
31	33	26	215	159	90	66	0
32	29	26	230	143	102	61	3.65115590727817E-09
28	31	27	236	142	105	61	7.30231181455633E-09
27	34	25	230	155	104	60	1.09534677218345E-08
30	36	29	221	163	102	58	1.46046236291127E-08
33	34	34	217	158	100	58	1.82557795363908E-08
34	29	34	220	157	103	56	2.1906935443669E-08
37	28	31	230	155	106	52	2.55580913509472E-08
38	34	27	233	153	106	51	2.92092472582253E-08
32	40	22	231	157	110	53	3.28604031655035E-08
30	39	22	233	154	110	53	3.65115590727817E-08
31	37	25	223	147	103	50	4.01627149800598E-08
33	38	27	217	142	101	50	4.3813870887338E-08
33	37	28	217	149	107	54	4.74650267946162E-08
35	35	26	217	157	106	56	5.11161827018943E-08
39	34	30	228	155	106	54	5.47673386091725E-08
39	32	36	239	153	114	55	5.84184945164507E-08
38	34	34	236	162	109	59	6.20696504237288E-08
37	34	28	225	170	100	61	6.5720806331007E-08
36	32	26	214	162	96	63	6.93719622382852E-08
38	31	29	209	145	98	59	7.30231181455633E-08
39	29	31	219	145	107	53	7.66742740528415E-08
42	28	31	231	160	103	53	8.03254299601196E-08
42	27	34	227	161	95	51	8.39765858673978E-08
43	29	32	209	152	100	51	8.7627741774676E-08
48	32	29	204	149	111	60	9.12788976819541E-08
43	32	30	220	150	116	57	9.49300535892323E-08
34	34	29	228	154	110	48	9.85812094965105E-08
32	40	28	221	156	104	49	1.02232365403789E-07
32	43	30	215	161	102	54	1.05883521311067E-07
29	39	29	219	169	107	54	1.09534677218345E-07
28	37	28	225	165	114	52	1.13185833125623E-07
29	38	30	231	155	113	51	1.16836989032901E-07
31	35	32	239	157	105	51	1.20488144940179E-07
31	32	33	231	163	96	55	1.24139300847458E-07
30	31	31	217	164	97	61	1.27790456754736E-07
29	30	30	220	165	109	59	1.31441612662014E-07
26	28	31	217	162	108	53	1.35092768569292E-07
23	30	32	209	161	102	55	1.3874392447657E-07
22	32	30	214	166	102	58	1.42395080383848E-07
27	30	27	225	164	98	54	1.46046236291127E-07
30	30	28	227	156	94	58	1.49697392198405E-07
32	30	33	225	147	94	63	1.53348548105683E-07
38	30	33	227	142	100	55	1.56999704012961E-07
39	34	27	228	144	108	50	1.60650859920239E-07
36	36	28	231	147	108	48	1.64302015827517E-07
32	35	33	230	153	104	50	1.67953171734796E-07
28	34	35	233	157	98	60	1.71604327642074E-07
29	36	31	241	157	99	61	1.75255483549352E-07
30	37	25	227	160	113	54	1.7890663945663E-07
33	35	26	207	165	123	49	1.82557795363908E-07
33	30	30	212	161	118	54	1.86208951271186E-07
29	23	30	208	150	114	61	1.89860107178465E-07
30	19	30	199	147	108	62	1.93511263085743E-07
33	23	32	213	156	99	58	1.97162418993021E-07
34	28	34	227	155	102	55	2.00813574900299E-07
36	30	32	227	150	98	56	2.04464730807577E-07
37	32	30	223	153	86	59	2.08115886714855E-07
38	32	30	223	155	90	60	2.11767042622134E-07
39	34	27	226	152	98	58	2.15418198529412E-07
38	36	26	227	151	103	59	2.1906935443669E-07
38	38	27	225	155	107	56	2.22720510343968E-07
39	38	32	223	159	109	51	2.26371666251246E-07
38	35	36	224	163	111	50	2.30022822158524E-07
33	32	32	214	169	111	51	2.33673978065803E-07
28	29	28	199	171	107	58	2.37325133973081E-07
30	30	27	202	165	106	65	2.40976289880359E-07
36	34	26	215	155	109	61	2.44627445787637E-07
35	35	29	223	146	109	50	2.48278601694915E-07
33	33	29	220	148	104	46	2.51929757602193E-07
36	31	26	215	156	100	50	2.55580913509472E-07
37	34	27	211	161	103	54	2.5923206941675E-07
31	38	31	206	156	108	57	2.62883225324028E-07
29	37	30	208	156	105	59	2.66534381231306E-07
30	34	30	218	166	101	56	2.70185537138584E-07
32	31	33	216	166	102	52	2.73836693045862E-07
34	30	32	215	160	105	51	2.77487848953141E-07
32	32	28	223	154	110	52	2.81139004860419E-07
32	32	32	228	153	110	50	2.84790160767697E-07
36	32	38	231	153	107	44	2.88441316674975E-07
38	30	35	226	150	105	44	2.92092472582253E-07
35	27	32	216	155	103	48	2.95743628489531E-07
34	29	35	217	157	99	52	2.9939478439681E-07
35	33	35	221	157	96	55	3.03045940304088E-07
34	33	33	217	164	100	58	3.06697096211366E-07
31	34	31	222	167	103	61	3.10348252118644E-07
31	35	32	230	164	108	64	3.13999408025922E-07
33	32	31	223	164	115	62	3.176505639332E-07
33	33	29	212	161	118	55	3.21301719840479E-07
32	38	27	220	155	117	51	3.24952875747757E-07
34	39	25	229	155	112	52	3.28604031655035E-07
36	35	23	231	160	112	54	3.32255187562313E-07
35	32	25	238	161	108	55	3.35906343469591E-07
35	33	31	233	153	102	56	3.39557499376869E-07
35	38	30	214	147	104	57	3.43208655284148E-07
35	38	27	211	154	106	55	3.46859811191426E-07
34	35	29	215	153	103	49	3.50510967098704E-07
32	34	29	215	140	111	52	3.54162123005982E-07
29	32	23	222	134	115	58	3.5781327891326E-07
26	29	21	227	142	108	56	3.61464434820538E-07
30	31	26	221	152	109	51	3.65115590727817E-07
33	34	30	226	147	109	50	3.68766746635095E-07
32	33	30	228	138	100	55	3.72417902542373E-07
32	35	27	214	144	99	61	3.76069058449651E-07
33	40	25	207	157	109	63	3.79720214356929E-07
31	38	24	218	155	117	60	3.83371370264207E-07
29	34	25	228	146	117	55	3.87022526171486E-07
29	33	25	220	145	108	55	3.90673682078764E-07
26	32	23	211	151	101	56	3.94324837986042E-07
27	30	24	210	161	100	55	3.9797599389332E-07
29	29	27	201	164	104	53	4.01627149800598E-07
30	35	27	195	156	113	51	4.05278305707876E-07
31	38	22	212	146	116	55	4.08929461615155E-07
27	34	23	231	142	105	58	4.12580617522433E-07
28	31	27	233	147	101	57	4.16231773429711E-07
34	33	24	233	156	108	56	4.19882929336989E-07
35	33	22	226	163	113	54	4.23534085244267E-07
31	28	24	210	161	113	51	4.27185241151545E-07
29	26	22	205	154	110	49	4.30836397058824E-07
31	29	17	218	147	109	50	4.34487552966102E-07
31	33	19	223	150	111	50	4.3813870887338E-07
32	35	22	214	161	112	51	4.41789864780658E-07
34	35	24	215	159	105	55	4.45441020687936E-07
32	34	27	222	151	98	57	4.49092176595214E-07
29	36	25	227	158	98	54	4.52743332502493E-07
30	40	24	229	156	104	54	4.56394488409771E-07
32	40	29	231	143	112	61	4.60045644317049E-07
33	37	31	230	147	110	63	4.63696800224327E-07
33	34	28	215	161	102	56	4.67347956131605E-07
32	31	26	215	164	104	53	4.70999112038883E-07
28	31	23	226	160	105	58	4.74650267946162E-07
25	32	24	225	159	98	59	4.7830142385344E-07
28	33	25	224	163	99	55	4.81952579760718E-07
31	35	24	212	161	99	49	4.85603735667996E-07
32	33	25	203	158	96	49	4.89254891575274E-07
29	28	24	212	164	100	55	4.92906047482552E-07
31	28	24	217	163	102	54	4.96557203389831E-07
35	29	24	218	161	103	54	5.00208359297109E-07
31	27	23	224	162	103	60	5.03859515204387E-07
26	27	24	224	164	100	59	5.07510671111665E-07
26	30	23	220	168	97	57	5.11161827018943E-07
27	33	23	222	156	101	63	5.14812982926221E-07
26	36	22	215	147	108	62	5.184641388335E-07
28	39	23	207	153	105	57	5.22115294740778E-07
34	37	25	207	155	100	57	5.25766450648056E-07
33	33	28	205	154	108	57	5.29417606555334E-07
29	34	29	204	155	118	59	5.33068762462612E-07
33	36	25	208	154	118	62	5.3671991836989E-07
33	34	22	216	147	106	60	5.40371074277169E-07
28	32	24	220	145	100	57	5.44022230184447E-07
30	31	24	223	153	108	58	5.47673386091725E-07
35	31	24	227	159	114	56	5.51324541999003E-07
33	34	24	221	165	110	52	5.54975697906281E-07
29	33	24	217	164	110	53	5.58626853813559E-07
30	28	25	222	157	115	59	5.62278009720837E-07
31	30	27	228	151	121	66	5.65929165628116E-07
30	37	30	228	152	121	63	5.69580321535394E-07
28	37	29	229	156	112	50	5.73231477442672E-07
27	32	24	233	150	107	51	5.7688263334995E-07
31	30	19	229	149	105	60	5.80533789257228E-07
32	32	19	223	161	101	63	5.84184945164506E-07
27	35	21	222	165	105	64	5.87836101071785E-07
23	35	22	222	162	110	60	5.91487256979063E-07
27	36	25	225	169	110	55	5.95138412886341E-07
32	35	25	232	173	106	58	5.98789568793619E-07
32	30	24	230	156	99	61	6.02440724700897E-07
32	30	26	220	142	95	62	6.06091880608175E-07
35	34	28	222	146	92	59	6.09743036515454E-07
32	34	26	225	155	97	58	6.13394192422732E-07
28	31	24	222	158	106	63	6.1704534833001E-07
27	33	24	229	156	110	61	6.20696504237288E-07
26	40	24	231	156	102	54	6.24347660144566E-07
26	40	23	234	159	94	56	6.27998816051844E-07
26	37	24	241	153	100	60	6.31649971959123E-07
27	32	27	238	148	108	59	6.35301127866401E-07
28	29	26	235	149	110	54	6.38952283773679E-07
29	36	22	231	155	101	50	6.42603439680957E-07
28	41	19	223	165	90	53	6.46254595588235E-07
28	35	22	213	163	95	60	6.49905751495513E-07
25	30	28	209	152	100	57	6.53556907402792E-07
24	34	32	213	139	100	55	6.5720806331007E-07
27	37	31	216	138	104	60	6.60859219217348E-07
29	35	30	212	149	101	60	6.64510375124626E-07
29	31	27	210	156	98	53	6.68161531031904E-07
32	28	25	212	162	102	50	6.71812686939183E-07
36	33	27	217	167	103	57	6.75463842846461E-07
33	42	26	222	165	96	64	6.79114998753739E-07
30	43	21	224	153	97	60	6.82766154661017E-07
32	34	20	225	142	104	55	6.86417310568295E-07
31	29	20	219	146	103	56	6.90068466475573E-07
29	29	19	211	153	104	56	6.93719622382852E-07
27	31	22	210	154	115	54	6.9737077829013E-07
24	33	25	212	155	118	53	7.01021934197408E-07
24	33	27	208	152	108	54	7.04673090104686E-07
23	31	29	207	142	102	54	7.08324246011964E-07
22	29	26	216	147	103	46	7.11975401919242E-07
